 nodename,        config,used,   hostname, port
    ECL01, ECL01:default,true,  cpr5001,34001
    ECL01, ECL01:default,true,  cpr5002,34002
    ECL01, ECL01:default,true,  cpr5003,34003
    ECL01, ECL01:default,true,  cpr5004,34004
    ECL01, ECL01:default,true,  cpr5005,34005
    ECL01, ECL01:default,true,  cpr5006,34006
    ECL01, ECL01:default,true,  cpr5007,34007
    ECL01, ECL01:default,true,  cpr5008,34008
    ECL01, ECL01:default,true,  cpr5009,34009
    ECL01, ECL01:default,true,  cpr5010,34010
    ECL01, ECL01:default,true,  cpr5011,34011
    ECL01, ECL01:default,true,  cpr5012,34012
    ECL01, ECL01:default,true,  cpr5013,34013
    ECL02, ECL02:default,true,  cpr5014,34001
    ECL02, ECL02:default,true,  cpr5015,34002
    ECL02, ECL02:default,true,  cpr5016,34003
    ECL02, ECL02:default,true,  cpr5017,34004
    ECL02, ECL02:default,true,  cpr5018,34005
    ECL02, ECL02:default,true,  cpr6001,34006
    ECL02, ECL02:default,true,  cpr6002,34007
    ECL02, ECL02:default,true,  cpr6003,34008
    ECL02, ECL02:default,true,  cpr6004,34009
    ECL02, ECL02:default,true,  cpr6005,34010
    ECL02, ECL02:default,true,  cpr6006,34011
    ECL02, ECL02:default,true,  cpr6007,34012
    ECL02, ECL02:default,true,  cpr6008,34013
